i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0131     0.0031
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0130     0.0018
v1:INTERNEURONS:0                                           0.0158     0.0143
v1:L2_3_PYRAMIDAL:0                                         0.0156     0.0140
v1:L2_3_PYRAMIDAL:1                                         0.0160     0.0150
v1:L4_EXCITATORY:0                                          0.0155     0.0137
v1:L4_EXCITATORY:1                                          0.0158     0.0144
v1:L5_PYRAMIDAL:0                                           0.0158     0.0145
v1:L6_PYRAMIDAL:0                                           0.0155     0.0137
vpl:RELAY_CELLS:0                                           0.0119     0.0048
vpm:RELAY_CELLS:0                                           0.0114     0.0036
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=116.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0124     0.0059
a1:INTERNEURONS:0                                           0.0135     0.0087
a1:L2_3_PYRAMIDAL:0                                         0.0132     0.0079
a1:L2_3_PYRAMIDAL:1                                         0.0133     0.0082
a1:L4_EXCITATORY:0                                          0.0133     0.0082
a1:L4_EXCITATORY:1                                          0.0133     0.0083
a1:L6_PYRAMIDAL:0                                           0.0133     0.0083
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0171     0.0176
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0172     0.0179
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0173     0.0182
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0170     0.0173
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0172     0.0180
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0174     0.0183
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0173     0.0180
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0169     0.0171
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0056
ca1:PYRAMIDAL_CELLS:0                                       0.0194     0.0234
ca3:PYRAMIDAL_CELLS:0                                       0.0134     0.0084
cerebellar_cortex:GRANULE_CELLS:0                           0.0125     0.0061
cerebellar_cortex:GRANULE_CELLS:1                           0.0118     0.0044
cerebellar_cortex:GRANULE_CELLS:2                           0.0119     0.0046
cerebellar_cortex:GRANULE_CELLS:3                           0.0120     0.0050
cerebellar_cortex:INTERNEURONS:0                            0.0123     0.0057
corpus_callosum:CALLOSAL_FIBERS:0                           0.0116     0.0041
corpus_callosum:CALLOSAL_FIBERS:1                           0.0120     0.0050
dentate_gyrus:GRANULE_CELLS:0                               0.0121     0.0052
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0060
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0167     0.0167
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0162     0.0153
insula:INTERNEURONS:0                                       0.0117     0.0043
insula:L2_3_PYRAMIDAL:0                                     0.0117     0.0042
insula:L5_PYRAMIDAL:0                                       0.0122     0.0054
lgn:RELAY_CELLS:0                                           0.0148     0.0118
m1:INTERNEURONS:0                                           0.0122     0.0055
m1:L2_3_PYRAMIDAL:0                                         0.0119     0.0046
m1:L5_PYRAMIDAL:0                                           0.0120     0.0050
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5197     1.6879
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5199     1.7941
md:RELAY_CELLS:NOISE_FILTERS:0                              0.4852     0.9949
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.5992     1.1881
mgb:RELAY_CELLS:0                                           0.0157     0.0141
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.4997     1.0203
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5001     1.0211
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.4996     1.0201
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.4995     1.0199
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.4999     1.0207
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.4999     1.0207
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.4998     1.0206
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.4997     1.0204
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.4997     1.0203
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.4998     1.0205
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5003     1.7363
pons:MIXED_NEURONS:0                                        0.0116     0.0041
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0173     0.0044
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0171     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0172     0.0057
s1:INTERNEURONS:0                                           0.0139     0.0097
s1:L2_3_PYRAMIDAL:0                                         0.0137     0.0093
s1:L2_3_PYRAMIDAL:1                                         0.0135     0.0087
s1:L4_EXCITATORY:0                                          0.0134     0.0084
s1:L4_EXCITATORY:1                                          0.0137     0.0092
s1:L5_PYRAMIDAL:0                                           0.0139     0.0096
s1:L6_PYRAMIDAL:0                                           0.0138     0.0095
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0135     0.0087
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0136     0.0089
striatum:D1_MSN:0                                           0.3517     0.7489
striatum:D2_MSN:0                                           0.3516     0.7486
subiculum:PYRAMIDAL_CELLS:0                                 0.0129     0.0072
superior_colliculus:DEEP_MOTOR:0                            0.0169     0.0172
superior_colliculus:INTERNEURONS:0                          0.0174     0.0183
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0177     0.0192
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0134     0.0027
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0131     0.0031
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0131     0.0018
v1:INTERNEURONS:0                                           0.0158     0.0145
v1:L2_3_PYRAMIDAL:0                                         0.0156     0.0139
v1:L2_3_PYRAMIDAL:1                                         0.0160     0.0149
v1:L4_EXCITATORY:0                                          0.0154     0.0135
v1:L4_EXCITATORY:1                                          0.0157     0.0142
v1:L5_PYRAMIDAL:0                                           0.0158     0.0144
v1:L6_PYRAMIDAL:0                                           0.0155     0.0136
vpl:RELAY_CELLS:0                                           0.0120     0.0050
vpm:RELAY_CELLS:0                                           0.0116     0.0039
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=117.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0125     0.0062
a1:INTERNEURONS:0                                           0.0136     0.0088
a1:L2_3_PYRAMIDAL:0                                         0.0131     0.0078
a1:L2_3_PYRAMIDAL:1                                         0.0132     0.0080
a1:L4_EXCITATORY:0                                          0.0134     0.0084
a1:L4_EXCITATORY:1                                          0.0132     0.0079
a1:L6_PYRAMIDAL:0                                           0.0133     0.0082
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0170     0.0173
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0171     0.0177
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0173     0.0181
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0168     0.0169
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0172     0.0178
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0174     0.0184
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0172     0.0178
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0168     0.0169
bla:PYRAMIDAL_CELLS:0                                       0.0122     0.0056
ca1:PYRAMIDAL_CELLS:0                                       0.0191     0.0226
ca3:PYRAMIDAL_CELLS:0                                       0.0134     0.0084
cerebellar_cortex:GRANULE_CELLS:0                           0.0125     0.0062
cerebellar_cortex:GRANULE_CELLS:1                           0.0118     0.0044
cerebellar_cortex:GRANULE_CELLS:2                           0.0118     0.0046
cerebellar_cortex:GRANULE_CELLS:3                           0.0120     0.0049
cerebellar_cortex:INTERNEURONS:0                            0.0123     0.0058
corpus_callosum:CALLOSAL_FIBERS:0                           0.0117     0.0042
corpus_callosum:CALLOSAL_FIBERS:1                           0.0120     0.0049
dentate_gyrus:GRANULE_CELLS:0                               0.0122     0.0054
dentate_gyrus:GRANULE_CELLS:1                               0.0125     0.0062
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0166     0.0163
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0159     0.0146
insula:INTERNEURONS:0                                       0.0117     0.0043
insula:L2_3_PYRAMIDAL:0                                     0.0116     0.0039
insula:L5_PYRAMIDAL:0                                       0.0122     0.0056
lgn:RELAY_CELLS:0                                           0.0147     0.0117
m1:INTERNEURONS:0                                           0.0122     0.0055
m1:L2_3_PYRAMIDAL:0                                         0.0119     0.0048
m1:L5_PYRAMIDAL:0                                           0.0121     0.0051
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5282     1.7112
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5286     1.8193
md:RELAY_CELLS:NOISE_FILTERS:0                              0.4932     1.0089
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.6083     1.2030
mgb:RELAY_CELLS:0                                           0.0157     0.0142
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.5078     1.0344
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5082     1.0351
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.5077     1.0342
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.5077     1.0343
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.5081     1.0349
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.5079     1.0346
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.5081     1.0350
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.5079     1.0346
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.5079     1.0346
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.5079     1.0345
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5083     1.7600
pons:MIXED_NEURONS:0                                        0.0116     0.0040
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0172     0.0043
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0171     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0172     0.0057
s1:INTERNEURONS:0                                           0.0140     0.0100
s1:L2_3_PYRAMIDAL:0                                         0.0138     0.0093
s1:L2_3_PYRAMIDAL:1                                         0.0135     0.0087
s1:L4_EXCITATORY:0                                          0.0132     0.0079
s1:L4_EXCITATORY:1                                          0.0135     0.0087
s1:L5_PYRAMIDAL:0                                           0.0140     0.0099
s1:L6_PYRAMIDAL:0                                           0.0139     0.0096
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0133     0.0083
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0135     0.0086
striatum:D1_MSN:0                                           0.3574     0.7598
striatum:D2_MSN:0                                           0.3573     0.7596
subiculum:PYRAMIDAL_CELLS:0                                 0.0131     0.0076
superior_colliculus:DEEP_MOTOR:0                            0.0167     0.0166
superior_colliculus:INTERNEURONS:0                          0.0172     0.0179
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0175     0.0185
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0133     0.0026
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0131     0.0031
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0130     0.0018
v1:INTERNEURONS:0                                           0.0160     0.0148
v1:L2_3_PYRAMIDAL:0                                         0.0157     0.0142
v1:L2_3_PYRAMIDAL:1                                         0.0159     0.0146
v1:L4_EXCITATORY:0                                          0.0153     0.0132
v1:L4_EXCITATORY:1                                          0.0157     0.0141
v1:L5_PYRAMIDAL:0                                           0.0158     0.0145
v1:L6_PYRAMIDAL:0                                           0.0154     0.0133
vpl:RELAY_CELLS:0                                           0.0120     0.0049
vpm:RELAY_CELLS:0                                           0.0116     0.0040
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=118.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0127     0.0067
a1:INTERNEURONS:0                                           0.0135     0.0088
a1:L2_3_PYRAMIDAL:0                                         0.0130     0.0076
a1:L2_3_PYRAMIDAL:1                                         0.0133     0.0081
a1:L4_EXCITATORY:0                                          0.0134     0.0084
a1:L4_EXCITATORY:1                                          0.0132     0.0079
a1:L6_PYRAMIDAL:0                                           0.0133     0.0082
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0170     0.0173
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0171     0.0175
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0171     0.0175
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0168     0.0168
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0172     0.0179
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0176     0.0188
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0172     0.0178
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0166     0.0165
bla:PYRAMIDAL_CELLS:0                                       0.0124     0.0060
ca1:PYRAMIDAL_CELLS:0                                       0.0188     0.0218
ca3:PYRAMIDAL_CELLS:0                                       0.0134     0.0084
cerebellar_cortex:GRANULE_CELLS:0                           0.0126     0.0064
cerebellar_cortex:GRANULE_CELLS:1                           0.0118     0.0044
cerebellar_cortex:GRANULE_CELLS:2                           0.0119     0.0046
cerebellar_cortex:GRANULE_CELLS:3                           0.0121     0.0052
cerebellar_cortex:INTERNEURONS:0                            0.0124     0.0060
corpus_callosum:CALLOSAL_FIBERS:0                           0.0117     0.0043
corpus_callosum:CALLOSAL_FIBERS:1                           0.0121     0.0052
dentate_gyrus:GRANULE_CELLS:0                               0.0122     0.0054
dentate_gyrus:GRANULE_CELLS:1                               0.0125     0.0062
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0163     0.0157
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0156     0.0140
insula:INTERNEURONS:0                                       0.0118     0.0044
insula:L2_3_PYRAMIDAL:0                                     0.0114     0.0036
insula:L5_PYRAMIDAL:0                                       0.0123     0.0057
lgn:RELAY_CELLS:0                                           0.0147     0.0117
m1:INTERNEURONS:0                                           0.0123     0.0057
m1:L2_3_PYRAMIDAL:0                                         0.0119     0.0048
m1:L5_PYRAMIDAL:0                                           0.0121     0.0053
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.5368     1.7348
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.5371     1.8441
md:RELAY_CELLS:NOISE_FILTERS:0                              0.5011     1.0228
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.6173     1.2175
mgb:RELAY_CELLS:0                                           0.0157     0.0141
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.5159     1.0484
pfc:INTERNEURONS:FAST_SPIKING:0                             0.5164     1.0493
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.5158     1.0481
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.5158     1.0482
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.5161     1.0488
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.5159     1.0484
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.5164     1.0493
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.5160     1.0486
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.5161     1.0488
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.5160     1.0485
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.5164     1.7837
pons:MIXED_NEURONS:0                                        0.0116     0.0040
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0171     0.0042
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0171     0.0035
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0171     0.0056
s1:INTERNEURONS:0                                           0.0141     0.0101
s1:L2_3_PYRAMIDAL:0                                         0.0138     0.0095
s1:L2_3_PYRAMIDAL:1                                         0.0134     0.0085
s1:L4_EXCITATORY:0                                          0.0132     0.0079
s1:L4_EXCITATORY:1                                          0.0134     0.0084
s1:L5_PYRAMIDAL:0                                           0.0139     0.0096
s1:L6_PYRAMIDAL:0                                           0.0140     0.0098
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0133     0.0082
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0134     0.0084
striatum:D1_MSN:0                                           0.3631     0.7708
striatum:D2_MSN:0                                           0.3629     0.7704
subiculum:PYRAMIDAL_CELLS:0                                 0.0131     0.0076
superior_colliculus:DEEP_MOTOR:0                            0.0164     0.0158
superior_colliculus:INTERNEURONS:0                          0.0171     0.0177
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0171     0.0176
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0133     0.0026
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0131     0.0031
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0131     0.0018
v1:INTERNEURONS:0                                           0.0162     0.0154
v1:L2_3_PYRAMIDAL:0                                         0.0156     0.0139
v1:L2_3_PYRAMIDAL:1                                         0.0159     0.0146
v1:L4_EXCITATORY:0                                          0.0155     0.0136
v1:L4_EXCITATORY:1                                          0.0157     0.0141
v1:L5_PYRAMIDAL:0                                           0.0157     0.0142
v1:L6_PYRAMIDAL:0                                           0.0153     0.0133
vpl:RELAY_CELLS:0                                           0.0119     0.0046
vpm:RELAY_CELLS:0                                           0.0116     0.0040
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=119.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0128     0.0070
a1:INTERNEURONS:0                                           0.0135     0.0087
a1:L2_3_PYRAMIDAL:0                                         0.0130     0.0075
a1:L2_3_PYRAMIDAL:1                                         0.0133     0.0081
a1:L4_EXCITATORY:0                                          0.0133     0.0083
a1:L4_EXCITATORY:1                                          0.0131     0.0078
a1:L6_PYRAMIDAL:0                                           0.0134     0.0085
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0169     0.0173
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0169     0.0171
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0169     0.0172
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0167     0.0168
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0171     0.0176
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0176     0.0187
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0171     0.0177
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0166     0.0164
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0058
ca1:PYRAMIDAL_CELLS:0                                       0.0186     0.0213
ca3:PYRAMIDAL_CELLS:0                                       0.0212     0.0278
cerebellar_cortex:GRANULE_CELLS:0                           0.0126     0.0065
cerebellar_cortex:GRANULE_CELLS:1                           0.0116     0.0039
cerebellar_cortex:GRANULE_CELLS:2                           0.0119     0.0048
cerebellar_cortex:GRANULE_CELLS:3                           0.0119     0.0048
cerebellar_cortex:INTERNEURONS:0                            0.0124     0.0059
corpus_callosum:CALLOSAL_FIBERS:0                           0.0116     0.0040
corpus_callosum:CALLOSAL_FIBERS:1                           0.0121     0.0053
dentate_gyrus:GRANULE_CELLS:0                               0.0123     0.0058
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0060
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
